	3632887	415	other-empty	!!
	3632887	113	other-google	!!
	3632887	33	other-wikipedia	!!
	600744	25	other-yahoo	!!!
	600744	1193	other-google	!!!
	600744	1065	other-empty	!!!
25014178	600744	44	Jerry_Fuchs	!!!
34552784	600744	11	Flight_Facilities	!!!
4499	600744	21	Band	!!!
1446971	600744	14	Gold_Standard_Laboratories	!!!
8526330	600744	70	Myth_Takes	!!!
1507641	600744	139	LCD_Soundsystem	!!!
2064029	600744	31	Out_Hud	!!!
26780719	600744	40	List_of_post-punk_revival_bands	!!!
39256216	600744	95	Thr!!!er	!!!
11184232	600744	35	Tony_Hawk's_Proving_Ground	!!!
1327495	600744	11	Sziget_Festival	!!!
156725	600744	110	Warp_(record_label)	!!!
29631	600744	14	Sacramento,_California	!!!
	600744	136	other	!!!
929155	600744	31	Touch_and_Go_Records	!!!
40604381	600744	88	Grand_Theft_Auto_V_soundtrack	!!!
11108427	600744	21	FIFA_08	!!!
7712754	600744	14	Exclamation_mark	!!!
12730440	600744	33	Grand_Theft_Auto_IV_soundtrack	!!!
7007982	600744	11	New_rave	!!!
558500	600744	105	List_of_alternative_rock_artists	!!!
870667	600744	14	Pressure_Chief	!!!
	600744	210	other-wikipedia	!!!
	600744	17	other-bing	!!!
14172091	600744	11	St_Jerome's_Laneway_Festival	!!!
3768982	600744	22	Tsk_Tsk_Tsk	!!!
26762896	600744	17	This_Is_Happening	!!!
3259409	600744	20	The_Juan_MacLean	!!!
3140017	600744	20	Jim_Eno	!!!
40022038	600744	14	List_of_people_from_Sacramento,_California	!!!
2061699	600744	33	Louden_Up_Now	!!!
18636054	600744	15	Nic_Offer	!!!
15580374	600744	105	Main_Page	!!!
2490600	600744	105	James_Murphy_(electronic_musician)	!!!
1803975	600744	53	Dance-punk	!!!
64486	600744	63	!_(disambiguation)	!!!
3632887	600744	29	!!	!!!
2556962	600744	56	!!!_(album)	!!!
	2556962	332	other-empty	!!!_(album)
2061699	2556962	25	Louden_Up_Now	!!!_(album)
600744	2556962	328	!!!	!!!_(album)
	2556962	18	other-google	!!!_(album)
	2556962	25	other-wikipedia	!!!_(album)
	6893310	200	other-empty	!Hero_(album)
	6893310	21	other-google	!Hero_(album)
1921683	6893310	26	!Hero	!Hero_(album)
	2516600	432	other-empty	!Kung_language
	2516600	197	other-google	!Kung_language
1758827	2516600	154	ǃKung_people	!Kung_language
22980	2516600	74	Phoneme	!Kung_language
	2516600	20	other	!Kung_language
261237	2516600	21	The_Gods_Must_Be_Crazy	!Kung_language
247700	2516600	12	Xu_language	!Kung_language
	2516600	29	other-wikipedia	!Kung_language
1383618	2516600	33	Mama_and_papa	!Kung_language
7863678	2516600	12	List_of_endangered_languages_in_Africa	!Kung_language
524854	2516600	20	Alveolar_clicks	!Kung_language
34314219	2516600	11	Ekoka_!Kung	!Kung_language
27164415	2516600	100	Contents_of_the_Voyager_Golden_Record	!Kung_language
524853	2516600	21	Palatal_nasal	!Kung_language
17333	2516600	45	Khoisan_languages	!Kung_language
713020	2516600	56	Juǀ'hoan_dialect	!Kung_language
	29988427	300	other-empty	!Women_Art_Revolution
	29988427	93	other-google	!Women_Art_Revolution
	29988427	24	other-wikipedia	!Women_Art_Revolution
420777	29988427	14	Zeitgeist_Films	!Women_Art_Revolution
6814223	29988427	23	Lynn_Hershman_Leeson	!Women_Art_Revolution
1686995	29988427	27	Carrie_Brownstein	!Women_Art_Revolution
	64486	650	other-empty	!_(disambiguation)
	64486	226	other-google	!_(disambiguation)
	64486	23	other-wikipedia	!_(disambiguation)
600744	64486	14	!!!	!_(disambiguation)
7712754	64486	237	Exclamation_mark	!_(disambiguation)
	16250456	145	other-empty	"B"_Is_for_Burglar
	16250456	104	other-google	"B"_Is_for_Burglar
470006	16250456	40	Sue_Grafton	"B"_Is_for_Burglar
2301720	16250456	17	Kinsey_Millhone	"B"_Is_for_Burglar
1282996	16250456	59	"A"_Is_for_Alibi	"B"_Is_for_Burglar
	16250456	20	other-wikipedia	"B"_Is_for_Burglar
	1118809	24	other-yahoo	"Crocodile"_Dundee_II
	1118809	895	other-google	"Crocodile"_Dundee_II
693780	1118809	399	Paul_Hogan	"Crocodile"_Dundee_II
331586	1118809	1867	"Crocodile"_Dundee	"Crocodile"_Dundee_II
2564144	1118809	208	Crocodile_Dundee_in_Los_Angeles	"Crocodile"_Dundee_II
70209	1118809	27	Cinema_of_Australia	"Crocodile"_Dundee_II
331460	1118809	11	Bowie_knife	"Crocodile"_Dundee_II
2259599	1118809	11	Susie_Essman	"Crocodile"_Dundee_II
	1118809	203	other-wikipedia	"Crocodile"_Dundee_II
	1118809	24	other-bing	"Crocodile"_Dundee_II
171292	1118809	111	1988_in_film	"Crocodile"_Dundee_II
19824417	1118809	15	List_of_action_films_of_the_1980s	"Crocodile"_Dundee_II
	1118809	27	other	"Crocodile"_Dundee_II
657547	1118809	38	Stephen_Root	"Crocodile"_Dundee_II
	1118809	335	other-empty	"Crocodile"_Dundee_II
2321513	1118809	81	John_Meillon	"Crocodile"_Dundee_II
10670306	1118809	18	Michael_"Crocodile"_Dundee	"Crocodile"_Dundee_II
1422400	1118809	18	Linda_Kozlowski	"Crocodile"_Dundee_II
	39304968	104	other-empty	"David_Hockney:_A_Bigger_Picture"_in_Bilbao
1728819	39304968	15	Brian_Sewell	"David_Hockney:_A_Bigger_Picture"_in_Bilbao
238341	39304968	67	David_Hockney	"David_Hockney:_A_Bigger_Picture"_in_Bilbao
	39304968	170	other-google	"David_Hockney:_A_Bigger_Picture"_in_Bilbao
	39304968	18	other-wikipedia	"David_Hockney:_A_Bigger_Picture"_in_Bilbao
	16251903	98	other-empty	"E"_Is_for_Evidence
470006	16251903	24	Sue_Grafton	"E"_Is_for_Evidence
	16251903	36	other-google	"E"_Is_for_Evidence
16250593	16251903	32	"D"_Is_for_Deadbeat	"E"_Is_for_Evidence
2301720	16251903	12	Kinsey_Millhone	"E"_Is_for_Evidence
	37001055	135	other-empty	"False_positives"_scandal
	37001055	87	other-google	"False_positives"_scandal
	37001055	23	other-wikipedia	"False_positives"_scandal
470006	16204072	18	Sue_Grafton	"H"_Is_for_Homicide
	16204072	92	other-empty	"H"_Is_for_Homicide
	16204072	24	other-google	"H"_Is_for_Homicide
16203597	16204072	29	"G"_Is_for_Gumshoe	"H"_Is_for_Homicide
	16204072	11	other-wikipedia	"H"_Is_for_Homicide
	3239642	831	other-empty	"Heroes"_(David_Bowie_song)
	3239642	61	other	"Heroes"_(David_Bowie_song)
883719	3239642	29	The_Wallflowers	"Heroes"_(David_Bowie_song)
32680056	3239642	207	What_Makes_You_Beautiful	"Heroes"_(David_Bowie_song)
	3239642	34	other-yahoo	"Heroes"_(David_Bowie_song)
	3239642	6793	other-google	"Heroes"_(David_Bowie_song)
30265620	3239642	230	The_Perks_of_Being_a_Wallflower_(film)	"Heroes"_(David_Bowie_song)
	3239642	35	other-bing	"Heroes"_(David_Bowie_song)
	3239642	588	other-wikipedia	"Heroes"_(David_Bowie_song)
42799037	3239642	58	On_the_Road_Again_Tour	"Heroes"_(David_Bowie_song)
11327948	3239642	557	Heroes	"Heroes"_(David_Bowie_song)
43959305	3239642	885	Heroes_(We_Could_Be)	"Heroes"_(David_Bowie_song)
33300243	3239642	44	Janelle_Monáe_discography	"Heroes"_(David_Bowie_song)
17469699	3239642	14	Heroes:_Original_Soundtrack	"Heroes"_(David_Bowie_song)
1261557	3239642	1015	"Heroes"	"Heroes"_(David_Bowie_song)
5279464	3239642	12	Changesbowie	"Heroes"_(David_Bowie_song)
39176625	3239642	12	List_of_One_Direction_members	"Heroes"_(David_Bowie_song)
37362454	3239642	174	List_of_songs_recorded_by_One_Direction	"Heroes"_(David_Bowie_song)
15660194	3239642	42	Blondie_discography	"Heroes"_(David_Bowie_song)
38137300	3239642	20	Jessica_Lange_discography	"Heroes"_(David_Bowie_song)
2242811	3239642	29	Best_of_Bowie	"Heroes"_(David_Bowie_song)
8533	3239642	11	Depeche_Mode	"Heroes"_(David_Bowie_song)
43784198	3239642	61	Nothing_Has_Changed_(album)	"Heroes"_(David_Bowie_song)
43035979	3239642	26	Pepsi_Beats_of_the_Beautiful_Game	"Heroes"_(David_Bowie_song)
38927316	3239642	56	Lone_Survivor_(film)	"Heroes"_(David_Bowie_song)
	17495549	141	other-google	"I_Want"_song
	17495549	155	other-empty	"I_Want"_song
	17495549	32	other	"I_Want"_song
41895775	17495549	35	For_the_First_Time_in_Forever	"I_Want"_song
10090698	17495549	28	Part_of_Your_World	"I_Want"_song
	32066421	85	other-empty	"In"_Jazz_for_the_Culture_Set
3819827	32066421	18	Dannie_Richmond	"In"_Jazz_for_the_Culture_Set
470006	16252523	24	Sue_Grafton	"K"_Is_for_Killer
16252208	16252523	29	"J"_Is_for_Judgment	"K"_Is_for_Killer
	16252523	99	other-empty	"K"_Is_for_Killer
	16252523	55	other-google	"K"_Is_for_Killer
	487976	44	other-google	"King"_Bennie_Nawahi
	487976	121	other-empty	"King"_Bennie_Nawahi
	38499517	218	other-google	"Left-Wing"_Communism:_An_Infantile_Disorder
	38499517	140	other-empty	"Left-Wing"_Communism:_An_Infantile_Disorder
302252	38499517	34	Council_communism	"Left-Wing"_Communism:_An_Infantile_Disorder
3661758	38499517	11	Libertarian_Marxism	"Left-Wing"_Communism:_An_Infantile_Disorder
	38499517	45	other-wikipedia	"Left-Wing"_Communism:_An_Infantile_Disorder
242476	38499517	14	Jack_Straw	"Left-Wing"_Communism:_An_Infantile_Disorder
18687	38499517	13	Leninism	"Left-Wing"_Communism:_An_Infantile_Disorder
420150	38499517	12	The_State_and_Revolution	"Left-Wing"_Communism:_An_Infantile_Disorder
	1393317	98	other-empty	"Little"_North_Western_Railway
	1393317	49	other-google	"Little"_North_Western_Railway
	28480474	19	other-google	"M"_Circle
	28480474	95	other-empty	"M"_Circle
470006	16252603	26	Sue_Grafton	"M"_Is_for_Malice
	16252603	13	other	"M"_Is_for_Malice
	16252603	88	other-empty	"M"_Is_for_Malice
	16252603	55	other-google	"M"_Is_for_Malice
2301720	16252603	11	Kinsey_Millhone	"M"_Is_for_Malice
16252578	16252603	30	"L"_Is_for_Lawless	"M"_Is_for_Malice
	16252712	71	other-empty	"N"_Is_for_Noose
470006	16252712	28	Sue_Grafton	"N"_Is_for_Noose
	16252712	30	other-google	"N"_Is_for_Noose
16252603	16252712	31	"M"_Is_for_Malice	"N"_Is_for_Noose
	11898394	80	other-empty	"No_Snow,_No_Show"_for_the_Eskimo
	11898394	22	other-google	"No_Snow,_No_Show"_for_the_Eskimo
6626648	11898394	58	Masque_(The_Mission_album)	"No_Snow,_No_Show"_for_the_Eskimo
7667095	42902625	23	The_Flowers_of_Hell	"O"_(Flowers_of_Hell_album)
	42902625	82	other-empty	"O"_(Flowers_of_Hell_album)
	16252757	79	other-empty	"O"_Is_for_Outlaw
	16252757	30	other-google	"O"_Is_for_Outlaw
470006	16252757	32	Sue_Grafton	"O"_Is_for_Outlaw
16252712	16252757	27	"N"_Is_for_Noose	"O"_Is_for_Outlaw
	43675070	93	other-empty	"Our_Contemporary"_regional_art_exhibition_(Leningrad,_1975)
	43675070	41	other-wikipedia	"Our_Contemporary"_regional_art_exhibition_(Leningrad,_1975)
	3874841	252	other-facebook	"Polish_death_camp"_controversy
	3874841	1501	other-google	"Polish_death_camp"_controversy
	3874841	23	other-yahoo	"Polish_death_camp"_controversy
	3874841	85	other-twitter	"Polish_death_camp"_controversy
	3874841	717	other-empty	"Polish_death_camp"_controversy
37088665	3874841	16	World_War_II_casualties_of_Poland	"Polish_death_camp"_controversy
	3874841	810	other	"Polish_death_camp"_controversy
	3874841	32	other-bing	"Polish_death_camp"_controversy
	3874841	314	other-wikipedia	"Polish_death_camp"_controversy
1429917	3874841	48	Anti-Polish_sentiment	"Polish_death_camp"_controversy
2006	3874841	3630	Auschwitz_concentration_camp	"Polish_death_camp"_controversy
30928643	3874841	44	Agency_114	"Polish_death_camp"_controversy
354807	3874841	17	Jan_Karski	"Polish_death_camp"_controversy
10858944	3874841	20	Poland–United_States_relations	"Polish_death_camp"_controversy
16895716	3874841	47	Polish_Righteous_Among_the_Nations	"Polish_death_camp"_controversy
65651	3874841	342	Holocaust_denial	"Polish_death_camp"_controversy
63401	3874841	238	Stephen_Fry	"Polish_death_camp"_controversy
	4686746	105	other-empty	"Rags"_Ragland
	4686746	123	other-google	"Rags"_Ragland
	35511155	82	other-empty	"Ridgeriders"_in_Concert
	18756772	106	other-empty	"Rommel?"_"Gunner_Who?"
	18756772	27	other-google	"Rommel?"_"Gunner_Who?"
	18756772	13	other	"Rommel?"_"Gunner_Who?"
28698	18756772	42	Spike_Milligan	"Rommel?"_"Gunner_Who?"
13823852	18756772	30	Adolf_Hitler:_My_Part_in_His_Downfall	"Rommel?"_"Gunner_Who?"
470006	16254019	27	Sue_Grafton	"T"_Is_for_Trespass
	16254019	63	other-empty	"T"_Is_for_Trespass
	16254019	20	other-google	"T"_Is_for_Trespass
2301720	16254019	17	Kinsey_Millhone	"T"_Is_for_Trespass
16253763	16254019	21	"S"_Is_for_Silence	"T"_Is_for_Trespass
2559144	23616852	12	U.K._Subs	"The_Spaghetti_Incident?"
	23616852	511	other-empty	"The_Spaghetti_Incident?"
44735	23616852	34	Sharon_Tate	"The_Spaghetti_Incident?"
4468910	23616852	24	You_Can't_Put_Your_Arms_Around_a_Memory	"The_Spaghetti_Incident?"
2919738	23616852	20	You_Could_Be_Mine	"The_Spaghetti_Incident?"
97778	23616852	480	Slash_(musician)	"The_Spaghetti_Incident?"
	23616852	33	other	"The_Spaghetti_Incident?"
4442660	23616852	19	Since_I_Don't_Have_You	"The_Spaghetti_Incident?"
	23616852	48	other-yahoo	"The_Spaghetti_Incident?"
	23616852	1960	other-google	"The_Spaghetti_Incident?"
	23616852	17	other-twitter	"The_Spaghetti_Incident?"
329882	23616852	11	Johnny_Thunders	"The_Spaghetti_Incident?"
42196437	23616852	13	List_of_songs_recorded_by_Guns_N'_Roses	"The_Spaghetti_Incident?"
126886	23616852	13	Misfits_(band)	"The_Spaghetti_Incident?"
11059521	23616852	41	List_of_Guns_N'_Roses_band_members	"The_Spaghetti_Incident?"
2241015	23616852	18	Michael_Monroe	"The_Spaghetti_Incident?"
8378133	23616852	52	Look_at_Your_Game,_Girl	"The_Spaghetti_Incident?"
160804	23616852	12	1993_in_music	"The_Spaghetti_Incident?"
401269	23616852	34	G_N'_R_Lies	"The_Spaghetti_Incident?"
2773076	23616852	2666	Guns_N'_Roses	"The_Spaghetti_Incident?"
7253190	23616852	977	Guns_N'_Roses_discography	"The_Spaghetti_Incident?"
8378368	23616852	78	Ain't_It_Fun_(The_Dead_Boys_song)	"The_Spaghetti_Incident?"
889446	23616852	55	Gilby_Clarke	"The_Spaghetti_Incident?"
42635	23616852	41	Charles_Manson	"The_Spaghetti_Incident?"
150056	23616852	460	Axl_Rose	"The_Spaghetti_Incident?"
402205	23616852	15	Fear_(band)	"The_Spaghetti_Incident?"
967007	23616852	610	Chinese_Democracy	"The_Spaghetti_Incident?"
194367	23616852	21	Appetite_for_Destruction	"The_Spaghetti_Incident?"
11428602	23616852	47	Hair_of_the_Dog_(song)	"The_Spaghetti_Incident?"
1578251	23616852	24	Live_Era_'87–'93	"The_Spaghetti_Incident?"
627701	23616852	41	Duff_McKagan	"The_Spaghetti_Incident?"
26040413	23616852	11	Duff_McKagan_discography	"The_Spaghetti_Incident?"
625393	23616852	33	Dizzy_Reed	"The_Spaghetti_Incident?"
1461942	23616852	36	Greatest_Hits_(Guns_N'_Roses_album)	"The_Spaghetti_Incident?"
591530	23616852	28	Nazareth_(band)	"The_Spaghetti_Incident?"
625406	23616852	25	Matt_Sorum	"The_Spaghetti_Incident?"
1624250	23616852	29	New_Rose	"The_Spaghetti_Incident?"
681529	23616852	15	Louder_Than_Love	"The_Spaghetti_Incident?"
	23616852	57	other-bing	"The_Spaghetti_Incident?"
12981266	23616852	48	Zodiac_Killer_in_popular_culture	"The_Spaghetti_Incident?"
349263	23616852	31	Use_Your_Illusion_I	"The_Spaghetti_Incident?"
20580485	23616852	16	The_"Civil_War"_EP	"The_Spaghetti_Incident?"
474176	23616852	1473	Use_Your_Illusion_II	"The_Spaghetti_Incident?"
	23616852	148	other-wikipedia	"The_Spaghetti_Incident?"
	842658	39	other	"V"_Device
23736968	842658	32	Tim_Kennedy_(fighter)	"V"_Device
	842658	521	other-empty	"V"_Device
	842658	16	other-yahoo	"V"_Device
	842658	927	other-google	"V"_Device
	842658	20	other-bing	"V"_Device
	842658	68	other-wikipedia	"V"_Device
859052	842658	12	Organizational_Excellence_Award	"V"_Device
1838281	842658	24	Lawrence_Colburn	"V"_Device
41743462	842658	35	Military_career_of_Audie_Murphy	"V"_Device
9739167	842658	21	Ed_Freeman	"V"_Device
37018641	842658	28	2012_Benghazi_attack	"V"_Device
4972	842658	859	Bronze_Star_Medal	"V"_Device
362987	842658	824	Audie_Murphy	"V"_Device
6646974	842658	12	George_Ray_Tweed	"V"_Device
418311	842658	12	Creighton_Abrams	"V"_Device
274451	842658	12	Eric_Shinseki	"V"_Device
39605003	842658	67	Kristin_Beck	"V"_Device
5122699	842658	25	John_Kerry	"V"_Device
40331925	842658	164	Medal_of_Honor	"V"_Device
20998690	842658	94	Joseph_F._Dunford,_Jr.	"V"_Device
40977351	842658	20	Recipients_of_the_Legion_of_Merit	"V"_Device
750263	842658	13	Air_Medal	"V"_Device
101035	842658	86	Commendation_Medal	"V"_Device
1470176	842658	16	James_Mattis	"V"_Device
164419	842658	11	Chesty_Puller	"V"_Device
38487950	842658	38	Audie_Murphy_honors_and_awards	"V"_Device
768481	842658	22	George_Patton_IV	"V"_Device
34271398	842658	1066	Chris_Kyle	"V"_Device
348856	842658	154	James_L._Dozier	"V"_Device
2098292	842658	78	United_States_military_award_devices	"V"_Device
33622887	12571133	27	Conditions_of_My_Parole	"V"_Is_for_Vagina
15331615	12571133	15	Maynard_James_Keenan_discography	"V"_Is_for_Vagina
	12571133	19	other	"V"_Is_for_Vagina
147692	12571133	59	Tim_Alexander	"V"_Is_for_Vagina
222217	12571133	36	Tim_Commerford	"V"_Is_for_Vagina
	12571133	40	other-wikipedia	"V"_Is_for_Vagina
	12571133	272	other-google	"V"_Is_for_Vagina
	12571133	161	other-empty	"V"_Is_for_Vagina
37913400	12571133	14	Donkey_Punch_the_Night	"V"_Is_for_Vagina
920501	12571133	345	Maynard_James_Keenan	"V"_Is_for_Vagina
11861530	12571133	17	Jarboe	"V"_Is_for_Vagina
16079543	12571133	27	"V"_Is_for_Viagra._The_Remixes	"V"_Is_for_Vagina
25033979	12571133	29	"C"_is_for_(Please_Insert_Sophomoric_Genitalia_Reference_HERE)	"V"_Is_for_Vagina
13408733	12571133	16	Cuntry_Boner	"V"_Is_for_Vagina
4619790	12571133	1258	Puscifer	"V"_Is_for_Vagina
39606873	31438273	15	"W"_Is_for_Wasted	"V"_Is_for_Vengeance
2301720	31438273	20	Kinsey_Millhone	"V"_Is_for_Vengeance
25577776	31438273	29	"U"_Is_for_Undertow	"V"_Is_for_Vengeance
470006	31438273	56	Sue_Grafton	"V"_Is_for_Vengeance
	31438273	92	other-empty	"V"_Is_for_Vengeance
	31438273	100	other-google	"V"_Is_for_Vengeance
