	3632887	415	other-empty	!!
	4186512	103	other-empty	"Weird_Al"_Yankovic:_The_Ultimate_Collection
	4186512	12	other-google	"Weird_Al"_Yankovic:_The_Ultimate_Collection
	4015758	64	other-google	"Weird_Al"_Yankovic:_The_Ultimate_Video_Collection
7630017	4015758	20	"Weird_Al"_Yankovic_discography	"Weird_Al"_Yankovic:_The_Ultimate_Video_Collection
4161738	4015758	12	"Weird_Al"_Yankovic_Live!	"Weird_Al"_Yankovic:_The_Ultimate_Video_Collection
	4015758	97	other-empty	"Weird_Al"_Yankovic:_The_Ultimate_Video_Collection
	4186750	121	other-empty	"Weird_Al"_Yankovic:_The_Videos
	4186750	16	other-google	"Weird_Al"_Yankovic:_The_Videos
2018105	4186750	15	List_of_songs_recorded_by_"Weird_Al"_Yankovic	"Weird_Al"_Yankovic:_The_Videos
	33246249	90	other-empty	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
	33246249	80	other-google	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
	33246249	13	other-wikipedia	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
4161738	33246249	13	"Weird_Al"_Yankovic_Live!	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
18938265	33246249	93	"Weird_Al"_Yankovic	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
43070100	33246249	14	Mandatory_Fun	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
4015758	33246249	11	"Weird_Al"_Yankovic:_The_Ultimate_Video_Collection	"Weird_Al"_Yankovic_Live!:_The_Alpocalypse_Tour
	37813210	33	other-google	"Where_Are_Your_Keys?"
	37813210	62	other-empty	"Where_Are_Your_Keys?"
10077425	37813210	25	Alutiiq_language	"Where_Are_Your_Keys?"
	41363180	50	other-empty	"Yes,_And"_rule
	41363180	11	other-google	"Yes,_And"_rule
	20320884	162	other-empty	$100,000_Fortune_Hunt
	20320884	18	other-google	$100,000_Fortune_Hunt
	12962213	44	other-google	$100_Bill_Y'all
	12962213	73	other-empty	$100_Bill_Y'all
12916325	12962213	25	Until_We_Rich	$100_Bill_Y'all
1504216	12962213	46	Greatest_Hits_(Ice_Cube_album)	$100_Bill_Y'all
10121477	12962213	15	Ice_Cube_discography	$100_Bill_Y'all
	39007767	100	other-empty	$100_Guitar_Project
	39007767	40	other-google	$100_Guitar_Project
15608128	39007767	26	Ibanez_Jet_King	$100_Guitar_Project
	39007767	17	other	$100_Guitar_Project
	37190051	11	other-google	$24_in_24
	37190051	84	other-empty	$24_in_24
32825121	37190051	58	Jeff_Mauro	$24_in_24
2970800	37190051	27	List_of_programs_broadcast_by_the_Food_Network	$24_in_24
429120	1245168	25	List_of_reality_television_programs	$25_Million_Dollar_Hoax
	1245168	18	other-google	$25_Million_Dollar_Hoax
	1245168	73	other-empty	$25_Million_Dollar_Hoax
300567	1245168	29	Hidden_camera	$25_Million_Dollar_Hoax
1023249	1245168	36	George_Gray_(television_personality)	$25_Million_Dollar_Hoax
	13897734	115	other-empty	$3
	13897734	12	other-google	$3
	28771472	57	other-empty	$30_Film_School
	23246578	138	other-empty	$5_Cover
	23246578	36	other-google	$5_Cover
2407363	23246578	18	Craig_Brewer	$5_Cover
21855864	23246578	20	List_of_Web_television_series	$5_Cover
4826805	23246578	41	List_of_programs_broadcast_by_MTV	$5_Cover
25686084	23246578	14	Muck_Sticky	$5_Cover
3501768	23246578	21	Lucero_(band)	$5_Cover
18361366	23246578	14	Clare_Grant	$5_Cover
801116	4213160	41	Richard_Brooks	$_(film)
	4213160	177	other-empty	$_(film)
	4213160	78	other-google	$_(film)
	4213160	21	other-yahoo	$_(film)
12379987	4213160	16	List_of_crime_films_of_the_1970s	$_(film)
313518	4213160	37	Gert_Fröbe	$_(film)
1022198	4213160	20	Heist	$_(film)
171680	4213160	12	1971_in_film	$_(film)
12746984	4213160	18	List_of_thriller_films_of_the_1970s	$_(film)
	4213160	23	other-wikipedia	$_(film)
62809	4213160	125	Warren_Beatty	$_(film)
3361673	4213160	22	Town_&_Country_(film)	$_(film)
48071	4213160	205	Goldie_Hawn	$_(film)
	1831030	299	other-empty	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
	1831030	853	other-google	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
2011385	1831030	13	Homer_the_Vigilante	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
15580374	1831030	15	Main_Page	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
3605255	1831030	34	The_Last_Temptation_of_Homer	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
4939444	1831030	92	The_Simpsons_(season_5)	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
	1831030	37	other-wikipedia	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
140332	1831030	166	List_of_The_Simpsons_episodes	$pringfield_(or,_How_I_Learned_to_Stop_Worrying_and_Love_Legalized_Gambling)
	3092534	19	other-google	&_(Ayumi_Hamasaki_EP)
	3092534	64	other-empty	&_(Ayumi_Hamasaki_EP)
3587200	3092534	26	Ayumi_Hamasaki_discography	&_(Ayumi_Hamasaki_EP)
3136056	3092534	16	Voyage_(Ayumi_Hamasaki_song)	&_(Ayumi_Hamasaki_EP)
1898986	3092534	12	Memorial_Address	&_(Ayumi_Hamasaki_EP)
	6591080	45	other-empty	&_You_Revolution
	14357119	72	other-empty	'38_–_Vienna_Before_the_Fall
	9567817	15	other	'40s_on_4
	9567817	90	other-empty	'40s_on_4
37940355	9567817	58	List_of_Sirius_XM_Radio_channels	'40s_on_4
	9567817	77	other-google	'40s_on_4
	17861167	58	other-empty	'47_(magazine)
	12249923	85	other-empty	'48_(novel)
	12249923	54	other-google	'48_(novel)
177183	12249923	20	British_Union_of_Fascists	'48_(novel)
23335764	12249923	223	Axis_victory_in_World_War_II	'48_(novel)
602725	12249923	114	James_Herbert	'48_(novel)
	41615563	50	other-empty	'48_Smallholders_Party
	9869234	95	other-empty	'50s_on_5
	9869234	48	other-google	'50s_on_5
37940355	9869234	40	List_of_Sirius_XM_Radio_channels	'50s_on_5
	4830583	49	other	'60s_on_6
	4830583	122	other-empty	'60s_on_6
	4830583	37	other-yahoo	'60s_on_6
	4830583	379	other-google	'60s_on_6
37940355	4830583	58	List_of_Sirius_XM_Radio_channels	'60s_on_6
2059759	4830583	21	Bruce_Morrow	'60s_on_6
	4830583	18	other-wikipedia	'60s_on_6
	4830583	48	other-bing	'60s_on_6
	39357624	14	other-wikipedia	'68_(comic_book)
34655	39357624	13	1968	'68_(comic_book)
	39357624	96	other-empty	'68_(comic_book)
	39357624	257	other-google	'68_(comic_book)
	3876844	111	other-empty	'70s_on_7
	3876844	62	other-google	'70s_on_7
	3876844	11	other-wikipedia	'70s_on_7
4830583	3876844	22	'60s_on_6	'70s_on_7
37940355	3876844	50	List_of_Sirius_XM_Radio_channels	'70s_on_7
	39196144	228	other	'71_(film)
44321327	39196144	12	The_Lazarus_Effect_(2015_film)	'71_(film)
296256	39196144	414	Jude_Law	'71_(film)
40789847	39196144	71	Killian_Scott	'71_(film)
15580374	39196144	252	Main_Page	'71_(film)
40972838	39196144	24	27th_European_Film_Awards	'71_(film)
42434203	39196144	45	1971_(disambiguation)	'71_(film)
	39196144	383	other-bing	'71_(film)
	39196144	817	other-wikipedia	'71_(film)
	39196144	351	other-yahoo	'71_(film)
	39196144	16231	other-google	'71_(film)
	39196144	47	other-twitter	'71_(film)
	39196144	1750	other-empty	'71_(film)
	39196144	26	other-facebook	'71_(film)
37386608	39196144	63	2015_in_film	'71_(film)
44298621	39196144	198	British_Independent_Film_Awards_2014	'71_(film)
41123438	39196144	116	Charlie_Murphy_(actress)	'71_(film)
42734097	39196144	158	Sam_Reid_(actor)	'71_(film)
41579194	39196144	368	List_of_British_films_of_2014	'71_(film)
331957	39196144	12	Park_Hill,_Sheffield	'71_(film)
20942452	39196144	108	The_Troubles_in_popular_culture	'71_(film)
2344306	39196144	432	Sean_Harris	'71_(film)
26398985	39196144	18	Valene_Kane	'71_(film)
41089234	39196144	87	64th_Berlin_International_Film_Festival	'71_(film)
15145951	39196144	6880	Jack_O'Connell_(actor)	'71_(film)
35550954	39196144	12	Jack_Lowden	'71_(film)
689620	39196144	32	Film4_Productions	'71_(film)
13431044	39196144	56	Gregory_Burke	'71_(film)
38345672	39196144	1059	71_(disambiguation)	'71_(film)
35283	39196144	30	71	'71_(film)
29033147	39196144	16	Cinema_of_Northern_Ireland	'71_(film)
8281421	39196144	112	List_of_films_set_in_Northern_Ireland	'71_(film)
34945859	39196144	63	Richard_Dormer	'71_(film)
10042488	39196144	128	List_of_films_featuring_the_Irish_Republican_Army	'71_(film)
3468985	39196144	53	List_of_war_films_and_TV_specials	'71_(film)
	42116178	89	other-empty	'76_(film)
	42116178	37	other-google	'76_(film)
	20983284	79	other-empty	'78
	23913510	54	other-empty	'78_Jumping_Summer_Carnival
	37764259	79	other-google	'80s_Robot
26110	37764259	41	List_of_fictional_robots_and_androids	'80s_Robot
	37764259	169	other-empty	'80s_Robot
274741	37764259	16	Statler_and_Waldorf	'80s_Robot
	37764259	16	other-wikipedia	'80s_Robot
7288088	37764259	28	Omnibot	'80s_Robot
19662663	37764259	21	List_of_Muppets	'80s_Robot
29370106	37764259	40	The_Muppets_(film)	'80s_Robot
38267543	37764259	42	Muppets_Most_Wanted	'80s_Robot
	5302649	133	other-empty	'80s_on_8
	5302649	103	other-google	'80s_on_8
619642	5302649	13	XM8_rifle	'80s_on_8
	5302649	12	other-wikipedia	'80s_on_8
37940355	5302649	69	List_of_Sirius_XM_Radio_channels	'80s_on_8
3876844	5302649	19	'70s_on_7	'80s_on_8
7004180	2233843	52	Motörhead_discography	'92_Tour_EP
	2233843	123	other-empty	'92_Tour_EP
2119554	2233843	404	March_ör_Die	'92_Tour_EP
	20811328	169	other-empty	'97_Bonnie_&_Clyde
	20811328	371	other-google	'97_Bonnie_&_Clyde
	20811328	12	other	'97_Bonnie_&_Clyde
4692883	20811328	14	Just_Don't_Give_a_Fuck	'97_Bonnie_&_Clyde
4429395	20811328	23	Eminem	'97_Bonnie_&_Clyde
3035318	20811328	134	'03_Bonnie_&_Clyde	'97_Bonnie_&_Clyde
2271827	20811328	159	My_Name_Is	'97_Bonnie_&_Clyde
16928716	20811328	315	Kim_(song)	'97_Bonnie_&_Clyde
	20811328	28	other-wikipedia	'97_Bonnie_&_Clyde
88725	20811328	27	Strange_Little_Girls	'97_Bonnie_&_Clyde
182021	20811328	419	The_Slim_Shady_LP	'97_Bonnie_&_Clyde
	20811328	11	other-bing	'97_Bonnie_&_Clyde
206956	20811328	237	Slim_Shady_EP	'97_Bonnie_&_Clyde
	2182611	52	other-google	'98_Live_Meltdown
3680365	2182611	236	Judas_Priest_discography	'98_Live_Meltdown
262477	2182611	23	Tim_"Ripper"_Owens	'98_Live_Meltdown
	2182611	164	other-empty	'98_Live_Meltdown
	2182611	38	other-wikipedia	'98_Live_Meltdown
34214790	2182611	18	Priest,_Live_and_Rare	'98_Live_Meltdown
168877	2182611	15	Judas_Priest	'98_Live_Meltdown
	2001051	13	other	'A'_You're_Adorable
	2001051	97	other-empty	'A'_You're_Adorable
	2001051	259	other-google	'A'_You're_Adorable
	2001051	14	other-bing	'A'_You're_Adorable
	28894499	43	other-empty	'A_morte_'e_Carnevale
	37807608	128	other-google	'A_vucchella
	37807608	55	other-empty	'A_vucchella
	29671148	109	other-empty	'Abd_Allah_ibn_'Amr_ibn_al-'As
	29671148	194	other-google	'Abd_Allah_ibn_'Amr_ibn_al-'As
30870773	29671148	16	'Amr_ibn_al-'As	'Abd_Allah_ibn_'Amr_ibn_al-'As
2933164	5438833	14	List_of_Muslim_scientists	'Abd_al-Hamīd_ibn_Turk
	5438833	31	other-wikipedia	'Abd_al-Hamīd_ibn_Turk
	5438833	114	other-empty	'Abd_al-Hamīd_ibn_Turk
	5438833	41	other-google	'Abd_al-Hamīd_ibn_Turk
3304216	5438833	80	Mathematics_in_medieval_Islam	'Abd_al-Hamīd_ibn_Turk
649861	5438833	18	Muḥammad_ibn_Mūsā_al-Khwārizmī	'Abd_al-Hamīd_ibn_Turk
	39316086	77	other-empty	'Abd_al-Hayy
	12594108	49	other-empty	'Abd_al-Majid_Nimer_Zaghmout
	12594108	11	other-google	'Abd_al-Majid_Nimer_Zaghmout
	2684485	82	other-empty	'Abd_al-Malik_of_Samanid
	1848572	135	other-empty	'Ad
	1848572	12	other	'Ad
	95754	82	other-empty	'Aho'eitu
	95754	17	other-google	'Aho'eitu
3155027	95754	43	Tuʻi_Tonga	'Aho'eitu
2828209	95754	15	Tuʻi_Tonga_Empire	'Aho'eitu
	34774248	477	other-google	'Ajde_Jano
	34774248	90	other-empty	'Ajde_Jano
	34774248	19	other	'Ajde_Jano
	34774248	27	other-wikipedia	'Ajde_Jano
31416318	34774248	12	East_Meets_East	'Ajde_Jano
1532305	34774248	19	List_of_Serbian_folk_songs	'Ajde_Jano
	1766908	159	other-google	'Ali_ibn_al-'Abbas_al-Majusi
	1766908	132	other-empty	'Ali_ibn_al-'Abbas_al-Majusi
2106879	1766908	20	Medicine_in_the_medieval_Islamic_world	'Ali_ibn_al-'Abbas_al-Majusi
	1766908	17	other-wikipedia	'Ali_ibn_al-'Abbas_al-Majusi
	430164	11656	other-google	'Allo_'Allo!
	430164	2663	other-empty	'Allo_'Allo!
	430164	331	other-twitter	'Allo_'Allo!
	430164	629	other-yahoo	'Allo_'Allo!
	430164	530	other	'Allo_'Allo!
2098951	430164	141	Vicki_Michelle	'Allo_'Allo!
35921968	430164	22	Robin_Parkinson	'Allo_'Allo!
20913980	430164	18	Sitcom	'Allo_'Allo!
1699417	430164	57	Rose_Hill_(actress)	'Allo_'Allo!
1375488	430164	164	Kenneth_Connor	'Allo_'Allo!
18960192	430164	30	Parody	'Allo_'Allo!
18950637	430164	20	List_of_television_programmes_broadcast_by_the_BBC	'Allo_'Allo!
14799461	430164	16	Nouvion	'Allo_'Allo!
15580374	430164	159	Main_Page	'Allo_'Allo!
8728749	430164	82	List_of_'Allo_'Allo!_episodes	'Allo_'Allo!
350793	430164	48	List_of_British_television_programmes	'Allo_'Allo!
2368065	430164	24	David_Griffin_(English_actor)	'Allo_'Allo!
7176029	430164	11	'Allo_'Allo!_(series_8)	'Allo_'Allo!
7135302	430164	15	'Allo_'Allo!_(series_5)	'Allo_'Allo!
2152931	430164	38	Captain_Hans_Geering	'Allo_'Allo!
212157	430164	30	BBC_One	'Allo_'Allo!
6826201	430164	127	Captain_Alberto_Bertorelli	'Allo_'Allo!
1199399	430164	453	Gorden_Kaye	'Allo_'Allo!
377646	430164	11	Hokey_cokey	'Allo_'Allo!
41480750	430164	14	Deaths_in_2014	'Allo_'Allo!
31790857	430164	55	In_the_Land_of_Blood_and_Honey	'Allo_'Allo!
4137934	430164	69	Francesca_Gonshaw	'Allo_'Allo!
3241221	430164	50	Gavin_Richards	'Allo_'Allo!
	430164	12	other-internal	'Allo_'Allo!
4256090	430164	44	Sue_Hodge	'Allo_'Allo!
10811440	430164	52	The_Return_of_'Allo_'Allo!	'Allo_'Allo!
7017289	430164	15	The_Best_of_'Allo_'Allo!	'Allo_'Allo!
	430164	901	other-bing	'Allo_'Allo!
2295943	430164	55	Secret_Army_(TV_series)	'Allo_'Allo!
	430164	693	other-wikipedia	'Allo_'Allo!
10959746	430164	79	The_Fallen_Madonna	'Allo_'Allo!
36358657	430164	33	List_of_World_War_II_TV_series	'Allo_'Allo!
7901094	430164	29	Officer_Crabtree	'Allo_'Allo!
29697498	430164	12	PBS	'Allo_'Allo!
5222866	430164	456	Roger_Kitter	'Allo_'Allo!
2215334	430164	89	Richard_Gibson	'Allo_'Allo!
2145698	430164	56	Lieutenant_Hubert_Gruber	'Allo_'Allo!
4424352	430164	49	Richard_Marner	'Allo_'Allo!
3728647	430164	112	Kim_Hartman	'Allo_'Allo!
1948089	430164	35	René_Artois	'Allo_'Allo!
1605074	430164	340	Ken_Morley	'Allo_'Allo!
1839359	430164	80	Heil_Honey_I'm_Home!	'Allo_'Allo!
6826226	430164	203	General_Leopold_von_Flockenstuffen	'Allo_'Allo!
41341036	430164	19	I'm_a_Celebrity...Get_Me_Out_of_Here!_(UK_series_14)	'Allo_'Allo!
44616	430164	48	British_sitcom	'Allo_'Allo!
5873094	430164	50	Herr_Otto_Flick	'Allo_'Allo!
2512959	430164	47	Hilary_Minster	'Allo_'Allo!
146550	430164	127	Hogan's_Heroes	'Allo_'Allo!
287289	430164	15	It_Ain't_Half_Hot_Mum	'Allo_'Allo!
4196762	430164	61	David_Janson	'Allo_'Allo!
482945	430164	18	Chesney_and_Wolfe	'Allo_'Allo!
7887065	430164	21	'Allo_'Allo!_(series_9)	'Allo_'Allo!
7016825	430164	17	Yvette_Carte-Blanche	'Allo_'Allo!
33625535	430164	29	List_of_catchphrases	'Allo_'Allo!
4424251	430164	18	Michelle_Dubois	'Allo_'Allo!
2407250	430164	27	Knackwurst	'Allo_'Allo!
2328126	430164	163	Sam_Kelly	'Allo_'Allo!
4196605	430164	11	John_D._Collins	'Allo_'Allo!
50030	430164	27	La_Marseillaise	'Allo_'Allo!
4256055	430164	40	Kirsten_Cooke	'Allo_'Allo!
4500300	430164	13	List_of_situation_comedies	'Allo_'Allo!
8935783	430164	42	List_of_BBC_sitcoms	'Allo_'Allo!
87380	430164	12	List_of_comedy_television_series	'Allo_'Allo!
592117	430164	140	Jeremy_Lloyd	'Allo_'Allo!
1536715	430164	19	List_of_television_programs_by_name	'Allo_'Allo!
6826248	430164	17	Private_Helga_Geerhart	'Allo_'Allo!
43809919	430164	67	Celebrity_Big_Brother_15	'Allo_'Allo!
3326364	430164	17	Edith_Artois	'Allo_'Allo!
2513185	430164	65	Guy_Siner	'Allo_'Allo!
2803303	430164	51	Arthur_Bostrom	'Allo_'Allo!
3820404	430164	13	Cross-dressing_in_film_and_television	'Allo_'Allo!
1220320	430164	150	Carmen_Silvera	'Allo_'Allo!
21346421	430164	13	Dad's_Army	'Allo_'Allo!
1418056	430164	34	Jack_Haig	'Allo_'Allo!
12627047	430164	24	Chloe_Dallimore	'Allo_'Allo!
254101	430164	137	David_Croft_(TV_producer)	'Allo_'Allo!
5398246	430164	22	Allô,_Allô	'Allo_'Allo!
6401200	430164	18	'Allo_'Allo!_(series_1)	'Allo_'Allo!
4171607	430164	11	Dear_Deidre	'Allo_'Allo!
6826077	430164	13	General_Von_Klinkerhoffen	'Allo_'Allo!
6401200	6825578	24	'Allo_'Allo!_(series_1)	'Allo_'Allo!_(series_2)
6826248	6825578	18	Private_Helga_Geerhart	'Allo_'Allo!_(series_2)
430164	6825578	63	'Allo_'Allo!	'Allo_'Allo!_(series_2)
8728749	6825578	154	List_of_'Allo_'Allo!_episodes	'Allo_'Allo!_(series_2)
	6825578	87	other-empty	'Allo_'Allo!_(series_2)
	6825578	124	other-google	'Allo_'Allo!_(series_2)
7901094	6825578	21	Officer_Crabtree	'Allo_'Allo!_(series_2)
6826226	7135302	32	General_Leopold_von_Flockenstuffen	'Allo_'Allo!_(series_5)
	7135302	14	other	'Allo_'Allo!_(series_5)
8728749	7135302	271	List_of_'Allo_'Allo!_episodes	'Allo_'Allo!_(series_5)
430164	7135302	49	'Allo_'Allo!	'Allo_'Allo!_(series_5)
6826248	7135302	11	Private_Helga_Geerhart	'Allo_'Allo!_(series_5)
6836892	7135302	34	'Allo_'Allo!_(series_4)	'Allo_'Allo!_(series_5)
	7135302	169	other-google	'Allo_'Allo!_(series_5)
	7135302	154	other-empty	'Allo_'Allo!_(series_5)
	7135302	16	other-wikipedia	'Allo_'Allo!_(series_5)
430164	7176029	45	'Allo_'Allo!	'Allo_'Allo!_(series_8)
8728749	7176029	144	List_of_'Allo_'Allo!_episodes	'Allo_'Allo!_(series_8)
1715659	7176029	14	Michael_Sheard	'Allo_'Allo!_(series_8)
	7176029	102	other-google	'Allo_'Allo!_(series_8)
