	3632887	415	other-empty	!!
	7176029	102	other-empty	'Allo_'Allo!_(series_8)
7175807	7176029	25	'Allo_'Allo!_(series_7)	'Allo_'Allo!_(series_8)
	24791293	52	other-empty	'Amr_ibn_Adi
716794	24791293	25	Lakhmids	'Amr_ibn_Adi
	19786420	165	other-empty	'Anin
	19786420	29	other-google	'Anin
	21025324	189	other-empty	'Aoa
	4278697	204	other-empty	'Aparima
	4278697	38	other-google	'Aparima
	43656149	169	other-empty	'Apepi
97227	43656149	31	Apophis	'Apepi
1114299	43656149	14	List_of_pharaohs	'Apepi
97228	43656149	39	Apep	'Apepi
	43656149	15	other-google	'Apepi
2447215	43656149	29	Fourteenth_Dynasty_of_Egypt	'Apepi
783	43656149	231	Alexander_the_Great	'Apepi
	15664334	16	other-google	'Aqqaba
	15664334	53	other-empty	'Aqqaba
	10487557	52	other-empty	'Ara
	18529960	62	other-empty	'Arab_al-Jahalin
	18529960	23	other-google	'Arab_al-Jahalin
	18529960	11	other-wikipedia	'Arab_al-Jahalin
	18170283	56	other-empty	'Arab_al-Rashayida
	8310679	32	other-google	'Are'are_people
	8310679	76	other-empty	'Are'are_people
	468723	730	other-empty	'Asir_Region
	468723	12	other	'Asir_Region
349303	468723	346	Saudi_Arabia	'Asir_Region
184235	468723	20	Hejaz	'Asir_Region
3031111	468723	27	Greater_Yemen	'Asir_Region
	468723	814	other-google	'Asir_Region
468738	468723	167	Regions_of_Saudi_Arabia	'Asir_Region
10195174	468723	15	Asir_Province	'Asir_Region
2575443	468723	46	South_Arabia	'Asir_Region
	468723	300	other-wikipedia	'Asir_Region
14444949	468723	12	List_of_governorates_of_Saudi_Arabia	'Asir_Region
	16684126	75	other-empty	'Atara
	16684126	43	other-google	'Atara
	21025426	172	other-empty	'Au'asi
	6039992	50	other-empty	'Auhelawa_language
	31135597	68	other-empty	'Azazme
469430	31135597	14	Meir_Har-Zion	'Azazme
61770	31135597	28	Bedouin	'Azazme
43947750	28096433	12	Deaths_in_October_2014	'Elisiva_Fusipala_Vaha'i
880578	28096433	59	List_of_Latter_Day_Saints	'Elisiva_Fusipala_Vaha'i
	28096433	23	other-google	'Elisiva_Fusipala_Vaha'i
	28096433	50	other-empty	'Elisiva_Fusipala_Vaha'i
	6866038	30	other-empty	'Emeq_HayYarden_Regional_Council
	10027092	46	other-empty	'Eua_Airport
	10027092	14	other-google	'Eua_Airport
2156210	10027092	16	Fuaʻamotu_International_Airport	'Eua_Airport
8808382	10027092	18	List_of_airports_in_Tonga	'Eua_Airport
43033048	10027092	14	Real_Tonga	'Eua_Airport
	7146269	54	other-empty	'Ilima_Lei_Tohi
	7146269	15	other-google	'Ilima_Lei_Tohi
1744053	7146269	91	George_Tupou_V	'Ilima_Lei_Tohi
	42294709	121	other-empty	'Illish
	25859040	38	other-empty	'Makholane
	2576869	108	other-empty	'Mazing_Man
16757649	2576869	18	Batman:_The_Brave_and_the_Bold	'Mazing_Man
1012051	2576869	23	Ambush_Bug	'Mazing_Man
	2576869	74	other-google	'Mazing_Man
1539268	2576869	25	Justice_Leagues	'Mazing_Man
21855996	2576869	81	List_of_Batman:_The_Brave_and_the_Bold_characters	'Mazing_Man
1225639	2576869	17	Amazing-Man_(DC_Comics)	'Mazing_Man
	39279389	60	other-empty	'Merika
	39279389	57	other-google	'Merika
	9983234	65	other-empty	'Monsewer'_Eddie_Gray
1393313	9983234	42	The_Crazy_Gang	'Monsewer'_Eddie_Gray
	9983234	26	other-google	'Monsewer'_Eddie_Gray
8626700	9983234	22	Edward_Gray	'Monsewer'_Eddie_Gray
	13837343	13	other-wikipedia	'N_Beetje_Verliefd
	13837343	48	other-empty	'N_Beetje_Verliefd
	3784090	50	other-empty	'N_Crugu_Bradului
3784079	3784090	12	Măiastru_Sfetnic	'N_Crugu_Bradului
	3784090	11	other-google	'N_Crugu_Bradului
1329581	3784090	67	Negură_Bunget	'N_Crugu_Bradului
	41265433	31	other-empty	'N_Everything
	17482228	15	other-google	'Nak'waxda'xw
	17482228	42	other-empty	'Nak'waxda'xw
	11104965	60	other-empty	'Namgis
	11104965	16	other-google	'Namgis
	44944	1329	other-empty	'Ndrangheta
	44944	251	other	'Ndrangheta
40898752	44944	47	Turkish_mafia	'Ndrangheta
6788162	44944	32	San_Luca	'Ndrangheta
12790218	44944	19	San_Luca_feud	'Ndrangheta
893141	44944	1188	Sicilian_Mafia	'Ndrangheta
37257	44944	56	Radioactive_waste	'Ndrangheta
218449	44944	39	Illegal_drug_trade	'Ndrangheta
44772	44944	191	Calabria	'Ndrangheta
7053809	44944	20	Banda_della_Magliana	'Ndrangheta
1760929	44944	182	Consigliere	'Ndrangheta
28881452	44944	11	Commisso_'ndrina	'Ndrangheta
14532	44944	81	Italy	'Ndrangheta
14716183	44944	20	Article_41-bis_prison_regime	'Ndrangheta
5887241	44944	19	Crime_family	'Ndrangheta
4739591	44944	30	Matteo_Messina_Denaro	'Ndrangheta
23949994	44944	16	List_of_victims_of_the_'Ndrangheta	'Ndrangheta
17588523	44944	12	Organised_crime_in_Australia	'Ndrangheta
2642213	44944	408	Los_Zetas	'Ndrangheta
413447	44944	121	Russian_mafia	'Ndrangheta
1687158	44944	32	John_Paul_Getty_III	'Ndrangheta
12425600	44944	68	Roberto_Saviano	'Ndrangheta
25447243	44944	30	Rizzuto_crime_family	'Ndrangheta
33766412	44944	23	Monti_Cabinet	'Ndrangheta
14238896	44944	48	List_of_most_wanted_fugitives_in_Italy	'Ndrangheta
2738057	44944	209	Racket_(crime)	'Ndrangheta
5103635	44944	18	Serbian_mafia	'Ndrangheta
	44944	118	other-bing	'Ndrangheta
	44944	352	other-wikipedia	'Ndrangheta
24456238	44944	81	Toxic_waste_dumping_by_the_'Ndrangheta	'Ndrangheta
20749479	44944	14	Giuseppe_De_Stefano	'Ndrangheta
44945	44944	183	Camorra	'Ndrangheta
80408	44944	39	Gang	'Ndrangheta
3434023	44944	14	Crips	'Ndrangheta
2599273	44944	15	Garduña	'Ndrangheta
44654547	44944	13	2014_Rome_corruption_scandal	'Ndrangheta
7956434	44944	20	Cosca	'Ndrangheta
17004063	44944	13	'Ndrina	'Ndrangheta
71996	44944	63	BlackBerry	'Ndrangheta
3294160	44944	36	Gulf_Cartel	'Ndrangheta
17595536	44944	18	Honoured_Society_(Australia)	'Ndrangheta
16893536	44944	45	Pizzo_(extortion)	'Ndrangheta
15580374	44944	18	Main_Page	'Ndrangheta
31589515	44944	11	Pesce_'ndrina	'Ndrangheta
29113939	44944	64	Musitano_crime_family	'Ndrangheta
322492	44944	383	Omertà	'Ndrangheta
	44944	4452	other-google	'Ndrangheta
	44944	92	other-yahoo	'Ndrangheta
	44944	48	other-twitter	'Ndrangheta
	44944	14	other-facebook	'Ndrangheta
18293303	44944	233	American_Mafia	'Ndrangheta
16741394	44944	23	Addiopizzo	'Ndrangheta
19457382	44944	18	Casalesi_clan	'Ndrangheta
7049347	44944	245	Albanian_mafia	'Ndrangheta
4741500	44944	133	Capo_di_tutti_capi	'Ndrangheta
11931890	44944	151	List_of_Mafia_crime_families	'Ndrangheta
24995583	44944	37	Salvatore_Riina	'Ndrangheta
8442323	44944	133	Mexican_Drug_War	'Ndrangheta
36438408	44944	43	Penose	'Ndrangheta
569097	44944	26	Melbourne_gangland_killings	'Ndrangheta
22625	44944	17	Organized_crime	'Ndrangheta
18092893	44944	21	Narco-submarine	'Ndrangheta
44946	44944	133	Sacra_Corona_Unita	'Ndrangheta
594156	44944	375	Mafia	'Ndrangheta
4697441	44944	256	Organized_crime_in_Italy	'Ndrangheta
28356323	44944	41	List_of_criminal_enterprises,_gangs_and_syndicates	'Ndrangheta
16666182	44944	20	Pasquale_Condello	'Ndrangheta
28880433	44944	40	Siderno_Group	'Ndrangheta
17587371	44944	21	The_Carlton_Crew	'Ndrangheta
	17004063	13	other-wikipedia	'Ndrina
	17004063	52	other-empty	'Ndrina
	17004063	39	other-google	'Ndrina
	4470803	2385	other-google	'Nduja
	4470803	13	other-twitter	'Nduja
42319799	4470803	76	List_of_sausages	'Nduja
8292088	4470803	66	Salumi	'Nduja
44772	4470803	177	Calabria	'Nduja
	4470803	494	other	'Nduja
	4470803	383	other-empty	'Nduja
	4470803	66	other-wikipedia	'Nduja
43977806	4470803	27	Spaghetti_alla_chitarra	'Nduja
74225	4470803	15	Chili_pepper	'Nduja
43820205	43849059	16	List_of_Sicilian_dishes	'Nzuddi
	43849059	97	other-empty	'Nzuddi
	11380494	159	other-empty	'O'_Level
	11380494	19	other	'O'_Level
10356587	11380494	12	Ed_Ball_(musician)	'O'_Level
	11380494	111	other-google	'O'_Level
	40910766	31	other-google	'O_Re
	40910766	59	other-empty	'O_Re
309149	40910766	20	Ornella_Muti	'O_Re
	6633966	15	other	'Obby_'Oss_festival
19829	6633966	12	May_Day	'Obby_'Oss_festival
25135	6633966	12	Padstow	'Obby_'Oss_festival
	6633966	144	other-empty	'Obby_'Oss_festival
	6633966	287	other-google	'Obby_'Oss_festival
410910	6633966	18	Furry_Dance	'Obby_'Oss_festival
1448917	6633966	12	Cornish_hurling	'Obby_'Oss_festival
	6633966	16	other-bing	'Obby_'Oss_festival
	6633966	17	other-wikipedia	'Obby_'Oss_festival
	21979919	66	other-google	'Orfi_Shirazi
	21979919	101	other-empty	'Orfi_Shirazi
19413849	10605105	26	Cactus_V	'Ot_'n'_Sweaty
4872182	10605105	278	Cactus_(band)	'Ot_'n'_Sweaty
15681603	10605105	127	Restrictions_(album)	'Ot_'n'_Sweaty
	10605105	65	other-google	'Ot_'n'_Sweaty
	10605105	46	other-empty	'Ot_'n'_Sweaty
	175149	2128	other-google	'Pataphysics
	175149	96	other-facebook	'Pataphysics
	175149	957	other-empty	'Pataphysics
	175149	42	other-yahoo	'Pataphysics
	175149	18	other-twitter	'Pataphysics
	175149	132	other	'Pataphysics
3550215	175149	258	Siné	'Pataphysics
85248	175149	55	Theatre_of_the_Absurd	'Pataphysics
414224	175149	12	Syzygy	'Pataphysics
23500018	175149	19	Exploits_and_Opinions_of_Dr._Faustroll,_Pataphysician	'Pataphysics
10452199	175149	12	11th_dimension	'Pataphysics
80003	175149	49	Satrap	'Pataphysics
1481954	175149	344	Maxwell's_Silver_Hammer	'Pataphysics
25430519	175149	411	Naming_law_in_Sweden	'Pataphysics
53705	175149	35	Oulipo	'Pataphysics
36797	175149	51	Occam's_razor	'Pataphysics
15580374	175149	12	Main_Page	'Pataphysics
	175149	181	other-wikipedia	'Pataphysics
	175149	53	other-bing	'Pataphysics
54303	175149	18	Raymond_Queneau	'Pataphysics
14060212	175149	64	Adynaton	'Pataphysics
231187	175149	27	Jean_Baudrillard	'Pataphysics
233013	175149	124	Absurdism	'Pataphysics
5785825	175149	26	Experimental_literature	'Pataphysics
1869	175149	39	Alfred_Jarry	'Pataphysics
	24799628	87	other-empty	'R_Xmas
	24799628	39	other-google	'R_Xmas
3156456	24799628	54	Lillo_Brancato,_Jr.	'R_Xmas
1508213	24799628	155	Abel_Ferrara	'R_Xmas
524637	24799628	54	Drea_de_Matteo	'R_Xmas
	24799628	19	other-wikipedia	'R_Xmas
14709	24799628	24	Ice-T	'R_Xmas
16207988	24799628	12	2001_Cannes_Film_Festival	'R_Xmas
	31437155	39	other-empty	'Round_Here
	36653892	55	other-empty	'Round_Midnight_(Kenny_Burrell_album)
	36653892	21	other-google	'Round_Midnight_(Kenny_Burrell_album)
34808547	36653892	13	God_Bless_the_Child_(Kenny_Burrell_album)	'Round_Midnight_(Kenny_Burrell_album)
787997	36653892	50	Kenny_Burrell	'Round_Midnight_(Kenny_Burrell_album)
3944250	36653892	19	Joe_Sample	'Round_Midnight_(Kenny_Burrell_album)
208397	3617472	79	Kimba_the_White_Lion	'Round_Springfield
292279	3617472	64	List_of_recurring_The_Simpsons_characters	'Round_Springfield
140332	3617472	210	List_of_The_Simpsons_episodes	'Round_Springfield
1685057	3617472	13	Mike_Reiss	'Round_Springfield
4939408	3617472	50	The_Simpsons_(season_6)	'Round_Springfield
2896654	3617472	32	The_PTA_Disbands	'Round_Springfield
144196	3617472	22	Steve_Allen	'Round_Springfield
	3617472	552	other-google	'Round_Springfield
	3617472	144	other-empty	'Round_Springfield
2911415	3617472	21	The_Springfield_Connection	'Round_Springfield
7514823	3617472	31	Jazzman	'Round_Springfield
654897	3617472	16	Groundskeeper_Willie	'Round_Springfield
654179	3617472	111	Cheese-eating_surrender_monkeys	'Round_Springfield
	3617472	44	other-wikipedia	'Round_Springfield
958499	3617472	24	Ron_Taylor_(actor)	'Round_Springfield
	26261024	33	other-empty	'Round_the_Square
	3024203	53	other-empty	'Round_the_World_with_the_Rubber_Duck
	3024203	25	other-google	'Round_the_World_with_the_Rubber_Duck
1793236	3024203	105	Convoy_(song)	'Round_the_World_with_the_Rubber_Duck
582735	3024203	34	C._W._McCall	'Round_the_World_with_the_Rubber_Duck
	6637811	62	other-empty	'S_Up
75210	6637811	48	Bottom_(TV_series)	'S_Up
	6637811	41	other-google	'S_Up
6637569	6637811	14	Apocalypse_(Bottom)	'S_Up
7839308	30202121	19	'S_Wonderful	'S_Wonderful_(album)
	30202121	46	other-google	'S_Wonderful_(album)
	30202121	45	other-empty	'S_Wonderful_(album)
	4115416	36	other-google	'Sang_Linggo_nAPO_Sila
30864663	4115416	24	ASAP_(variety_show)	'Sang_Linggo_nAPO_Sila
3323036	4115416	18	Eat_Bulaga!	'Sang_Linggo_nAPO_Sila
	4115416	11	other-wikipedia	'Sang_Linggo_nAPO_Sila
13908582	4115416	34	Sa_Linggo_nAPO_Sila	'Sang_Linggo_nAPO_Sila
	4115416	103	other-empty	'Sang_Linggo_nAPO_Sila
26720865	22313279	88	Limbo_(video_game)	'Splosion_Man
29870079	22313279	66	Ms._Splosion_Man	'Splosion_Man
25058922	22313279	30	List_of_video_game_exclusives_(seventh_generation)	'Splosion_Man
	22313279	148	other-empty	'Splosion_Man
	22313279	260	other-google	'Splosion_Man
287165	22313279	29	Halo:_Combat_Evolved	'Splosion_Man
11996175	22313279	48	List_of_cooperative_games_for_the_Xbox_360	'Splosion_Man
456838	22313279	36	Microsoft_Studios	'Splosion_Man
	22313279	17	other	'Splosion_Man
22313520	22313279	97	Twisted_Pixel_Games	'Splosion_Man
23895943	22313279	13	Trials_HD	'Splosion_Man
	22313279	30	other-wikipedia	'Splosion_Man
	22313279	11	other-bing	'Splosion_Man
42304709	22313279	218	List_of_Games_with_Gold_games	'Splosion_Man
14470168	22313279	67	List_of_Xbox_Live_Arcade_games	'Splosion_Man
6311671	11451475	112	Jon_Oliva's_Pain	'Tage_Mahal
	11451475	49	other-empty	'Tage_Mahal
	11335836	36	other-empty	'The_Half_of_It,_Dearie'_Blues
	11335836	11	other-google	'The_Half_of_It,_Dearie'_Blues
	19162302	43	other-empty	'The_Masterwork'_Award_Winning_Fish-Knife
3830408	3857354	110	Penumbra_(Star_Trek:_Deep_Space_Nine)	'Til_Death_Do_Us_Part_(Star_Trek:_Deep_Space_Nine)
148217	3857354	82	List_of_Star_Trek:_Deep_Space_Nine_episodes	'Til_Death_Do_Us_Part_(Star_Trek:_Deep_Space_Nine)
255801	3857354	13	Breen_(Star_Trek)	'Til_Death_Do_Us_Part_(Star_Trek:_Deep_Space_Nine)
	3857354	51	other-empty	'Til_Death_Do_Us_Part_(Star_Trek:_Deep_Space_Nine)
8075568	3699036	38	Till_Death_Do_Us_Part	'Til_Death_Do_Us_Part_(U.S._TV_series)
	3699036	82	other-empty	'Til_Death_Do_Us_Part_(U.S._TV_series)
	3699036	165	other-google	'Til_Death_Do_Us_Part_(U.S._TV_series)
20233736	3699036	22	Until_Death_Do_Us_Part	'Til_Death_Do_Us_Part_(U.S._TV_series)
34149631	3699036	14	List_of_programs_broadcast_by_TruTV	'Til_Death_Do_Us_Part_(U.S._TV_series)
634064	3699036	12	John_Waters	'Til_Death_Do_Us_Part_(U.S._TV_series)
20214743	3699036	13	Jeff_Lieberman	'Til_Death_Do_Us_Part_(U.S._TV_series)
13909814	3699036	25	Anna_Silk	'Til_Death_Do_Us_Part_(U.S._TV_series)
	3699036	65	other-wikipedia	'Til_Death_Do_Us_Part_(U.S._TV_series)
	28185628	44	other-empty	'Til_Love_Comes_Again
	34646653	39	other-empty	'Til_Nothing_Comes_Between_Us
	24998787	61	other-empty	'Til_Summer_Comes_Around
1574157	24998787	22	Keith_Urban	'Til_Summer_Comes_Around
	24998787	69	other-google	'Til_Summer_Comes_Around
21252775	24998787	20	Defying_Gravity_(Keith_Urban_album)	'Til_Summer_Comes_Around
8481491	24998787	13	Keith_Urban_discography	'Til_Summer_Comes_Around
23271236	24998787	15	Only_You_Can_Love_Me_This_Way	'Til_Summer_Comes_Around
	17841580	354	other-google	'Til_There_Was_You
	17841580	159	other-empty	'Til_There_Was_You
	17841580	29	other-yahoo	'Til_There_Was_You
10449888	17841580	19	List_of_Paramount_Pictures_films	'Til_There_Was_You
1553674	17841580	12	Lakeshore_Entertainment	'Til_There_Was_You
2384496	17841580	23	John_Hawkes_(actor)	'Til_There_Was_You
1027645	17841580	103	Jeanne_Tripplehorn	'Til_There_Was_You
2324520	17841580	14	Craig_Bierko	'Til_There_Was_You
657111	17841580	35	Madeline_Zima	'Til_There_Was_You
1668613	17841580	45	Kasi_Lemmons	'Til_There_Was_You
507993	17841580	19	Karen_Allen	'Til_There_Was_You
656549	17841580	229	Dylan_McDermott	'Til_There_Was_You
36643710	17841580	120	Sarah_Jessica_Parker_filmography	'Til_There_Was_You
	17841580	25	other	'Til_There_Was_You
	17841580	30	other-bing	'Til_There_Was_You
18226224	17841580	76	Till_There_Was_You_(disambiguation)	'Til_There_Was_You
	17841580	21	other-wikipedia	'Til_There_Was_You
1388921	17841580	16	Jack_Kruschen	'Til_There_Was_You
36643807	17841580	398	Jennifer_Aniston_filmography	'Til_There_Was_You
	12341238	53	other-empty	'Til_Tomorrow
1769580	12341238	24	Midnight_Love	'Til_Tomorrow
11147829	12341238	12	My_Love_Is_Waiting	'Til_Tomorrow
	12341238	27	other-google	'Til_Tomorrow
	162138	2228	other-google	'Til_Tuesday
	162138	187	other-yahoo	'Til_Tuesday
	162138	417	other-empty	'Til_Tuesday
293046	162138	416	Aimee_Mann	'Til_Tuesday
	162138	100	other	'Til_Tuesday
1056233	162138	119	Voices_Carry	'Til_Tuesday
19109885	162138	15	Aimee_Mann_discography	'Til_Tuesday
15580374	162138	16	Main_Page	'Til_Tuesday
24224867	162138	78	Voices_Carry_(song)	'Til_Tuesday
	162138	158	other-bing	'Til_Tuesday
	162138	77	other-wikipedia	'Til_Tuesday
2296056	162138	12	Sky_High_(2005_film)	'Til_Tuesday
	41307572	68	other-empty	'Til_Your_River_Runs_Dry
	41307572	56	other-google	'Til_Your_River_Runs_Dry
12120000	41307572	43	27_Club	'Til_Your_River_Runs_Dry
18631861	41307572	164	Eric_Burdon_discography	'Til_Your_River_Runs_Dry
22687294	31446057	12	Greatest_Hits_(Keith_Whitley_album)	'Til_a_Tear_Becomes_a_Rose
431125	31446057	22	Keith_Whitley	'Til_a_Tear_Becomes_a_Rose
	31446057	33	other-google	'Til_a_Tear_Becomes_a_Rose
	31446057	59	other-empty	'Til_a_Tear_Becomes_a_Rose
	4083459	65	other-empty	'Til_the_End_of_Forever
4083423	4083459	68	Vintage_(Michael_Bolton_album)	'Til_the_End_of_Forever
4733476	4083459	15	Bolton_Swings_Sinatra	'Til_the_End_of_Forever
17068461	4083459	70	Michael_Bolton_discography	'Til_the_End_of_Forever
551974	4083459	61	Michael_Bolton	'Til_the_End_of_Forever
	4083459	26	other-google	'Til_the_End_of_Forever
	9814597	27	other-google	'Tis_Harry_I'm_Plannin'_to_Marry
	9814597	33	other-empty	'Tis_Harry_I'm_Plannin'_to_Marry
